p1,p2,p3,p4,flip_sides
0.601195094,0.412920416,0.684167385,0.574881385,FALSE
0.625745146,0.384635186,0.686024818,0.598570502,FALSE
0.607315968,0.369840214,0.644881976,0.638671366,FALSE
0.553970902,0.370949282,0.634096222,0.581962699,TRUE
0.531032286,0.403833123,0.641581245,0.574748429,TRUE
0.567657882,0.413108418,0.653289635,0.5733101,FALSE
0.583224272,0.425080565,0.710266348,0.526958851,FALSE
0.611992163,0.442857993,0.713974974,0.480861246,TRUE
0.612740558,0.431833253,0.7109314,0.461218259,FALSE
0.608500544,0.441677248,0.702346871,0.482120856,TRUE
0.576141425,0.482625454,0.67633549,0.532346574,TRUE
0.568074544,0.493435168,0.664063745,0.561189193,TRUE
0.580926918,0.510599306,0.672411387,0.548431613,TRUE
0.600410731,0.440226577,0.663587653,0.549136269,TRUE
0.611788063,0.418298082,0.666002255,0.524244528,FALSE
0.598923528,0.389234347,0.677601938,0.531921129,FALSE
0.573752737,0.442467063,0.658528817,0.532800124,FALSE
0.566603312,0.428427973,0.631175471,0.552412586,FALSE
0.582114013,0.425646271,0.604740096,0.565590497,FALSE
0.561351389,0.373328893,0.572334771,0.567031065,TRUE
0.600913787,0.418292814,0.559110428,0.54814434,FALSE
0.583272345,0.422500338,0.568809314,0.566532625,FALSE
0.609961034,0.394003844,0.55652811,0.561719482,TRUE
0.590272679,0.394651748,0.555724238,0.544931665,TRUE
0.605617399,0.431176562,0.576639227,0.55069953,FALSE
0.613091185,0.420786543,0.557257773,0.534624757,FALSE
0.595872609,0.450532133,0.576094467,0.545850614,TRUE
0.643406653,0.477668773,0.592199407,0.511001288,FALSE
0.627060866,0.482589761,0.634639671,0.503306501,FALSE
0.659503493,0.473630358,0.636367601,0.500905699,TRUE
0.633289649,0.501315139,0.637914928,0.501224844,FALSE
0.601309191,0.486335384,0.634843763,0.49511204,FALSE
0.601010443,0.467762774,0.625739977,0.492316248,FALSE
0.622204761,0.465440023,0.615828505,0.545653013,TRUE
0.627316779,0.493981228,0.59000377,0.495749277,TRUE
0.598288248,0.477218043,0.553937559,0.524611694,TRUE
0.614262045,0.493000476,0.56908871,0.543066073,TRUE
0.604854621,0.477881014,0.558161717,0.50431812,TRUE
0.588574075,0.534531278,0.530772143,0.52797049,TRUE
0.595909038,0.531132777,0.540735318,0.557222525,FALSE
0.574771467,0.540223528,0.494666279,0.583638711,FALSE
0.584272001,0.559165838,0.50627781,0.5945859,TRUE
0.630034319,0.617175123,0.516590823,0.640132819,TRUE
0.619075687,0.616003092,0.487932716,0.607580451,FALSE
0.605356515,0.582526972,0.519583753,0.572653625,FALSE
0.557081221,0.577200294,0.511061951,0.574858948,FALSE
0.555291304,0.598845262,0.532871987,0.595061916,FALSE
0.578601924,0.598532069,0.529726075,0.585828111,FALSE
0.542249819,0.586538679,0.558730333,0.573653694,TRUE
0.519538965,0.584343304,0.622833908,0.600621292,FALSE
0.554572557,0.581709677,0.620348506,0.607356483,TRUE
0.547889004,0.612718726,0.6031703,0.607009894,TRUE
0.544060582,0.595407189,0.557769273,0.588840226,FALSE
0.545266218,0.593072845,0.542082465,0.626166645,FALSE
0.533636761,0.617187035,0.542691053,0.641639284,TRUE
0.53071874,0.642883939,0.540688793,0.613630346,FALSE
0.508540082,0.642374716,0.506133513,0.604506511,TRUE
0.519337081,0.646260215,0.531679577,0.600516429,TRUE
0.515119314,0.644987866,0.525737079,0.596579648,TRUE
0.482207563,0.621644772,0.535111942,0.600256718,FALSE
0.450055305,0.66669687,0.514338736,0.607153047,FALSE
0.419368289,0.658101899,0.471642866,0.583823796,FALSE
0.476081837,0.679582459,0.495383864,0.577391808,TRUE
0.46564135,0.656019472,0.492482455,0.584382346,FALSE
0.477315304,0.650679566,0.473090091,0.579903099,FALSE
0.46552265,0.62334515,0.46600528,0.57197952,FALSE
0.475612123,0.625851031,0.423812817,0.610089415,FALSE
0.488225722,0.591916813,0.389156213,0.604504253,FALSE
0.447473516,0.566650103,0.426911286,0.600400303,FALSE
0.446833039,0.601017704,0.419171163,0.645762646,TRUE
0.46229688,0.577212844,0.381881382,0.679798258,FALSE
0.447857256,0.585168326,0.372866063,0.744246282,TRUE
0.469156344,0.590253845,0.365658811,0.738925901,FALSE
0.524386296,0.606410566,0.368495441,0.745967699,TRUE
0.546195851,0.610187899,0.382592524,0.747056302,FALSE
0.516674318,0.630410906,0.365808589,0.727966599,FALSE
0.513333865,0.600336462,0.376049182,0.747496672,TRUE
0.533414093,0.616695744,0.366792972,0.743468027,FALSE
